pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime
       [19.8114255 , 14.52396344]]), array([[15.64407385, 20.10463437],
       [19.79801299, 15.12370375]]), array([[15.89605933, 20.64838744],
       [19.682086  , 15.71209916]]), array([[16.1855159 , 21.17358934],
       [19.59102342, 16.30441737]]), array([[16.4780485 , 21.69741765],
       [19.57565957, 16.90124801]]), array([[16.83036724, 22.18134169],
       [19.58729653, 17.50008519]]), array([[17.25593488, 22.60425721],
       [19.61127358, 18.09862572]]), array([[17.70542121, 23.00139614],
       [19.62198576, 18.69829428]]), array([[18.15555101, 23.39691839],
       [19.77473473, 19.27691668]]), array([[18.61500247, 23.78015201],
       [19.92113119, 19.85801873]]), array([[19.07048758, 24.16704454],
       [20.08325676, 20.4356939 ]]), array([[19.44954932, 24.62718318],
       [20.30356524, 20.99365175]]), array([[19.82760877, 25.0930507 ],
       [20.50131251, 21.55820183]]), array([[20.23722508, 25.53143011],
       [20.70206218, 22.12054804]]), array([[20.68064508, 25.93361336],
       [20.93014311, 22.67443571]]), array([[21.09966258, 26.36292942],
       [21.17737375, 23.21977699]]), array([[21.5568194 , 26.75091365],
       [21.38936778, 23.78101776]]), array([[22.02366872, 27.12407708],
       [21.58013056, 24.34889204]]), array([[22.50843831, 27.47762387],
       [21.71189293, 24.93363727]]), array([[22.96102846, 27.87057401],
       [21.82048807, 25.52220996]]), array([[23.29023328, 28.37005248],
       [21.84992762, 26.11847697]]), array([[23.65809263, 28.84402642],
       [21.83547318, 26.71726101]]), array([[24.10476566, 29.24312587],
       [21.8969885 , 27.3134989 ]]), array([[24.57439682, 29.61061187],
       [21.950365  , 27.91108427]]), array([[25.02746104, 30.00210671],
       [22.05705937, 28.5007908 ]]), array([[25.50843803, 30.36047589],
       [22.05381471, 29.10074265]]), array([[25.92063521, 30.79641924],
       [22.07758785, 29.69995324]]), array([[26.41586738, 31.13498525],
       [22.14407601, 30.28601621]]), array([[26.83790381, 31.56007885],
       [22.39383703, 30.83145915]]), array([[27.2677508 , 31.97840802],
       [22.6307634 , 31.38268642]]), array([[27.7315161 , 32.35534567],
       [22.93347572, 31.89952973]]), array([[28.16275497, 32.7721214 ],
       [23.31914042, 32.35822629]]), array([[28.58720004, 33.19486335],
       [23.77113693, 32.74971294]]), array([[29.04087713, 33.5850343 ],
       [24.26204727, 33.09381767]]), array([[29.50140615, 33.96308223],
       [24.72582671, 33.47262101]]), array([[29.95045768, 34.35632577],
       [25.1207204 , 33.92400228]]), array([[30.39309004, 34.76073064],
       [25.50347675, 34.38603417]]), array([[30.84946483, 35.14885881],
       [25.94361305, 34.79345713]]), array([[31.38360391, 35.42181116],
       [26.41372481, 35.16306575]]), array([[31.90171517, 35.71980413],
       [26.8798848 , 35.5403059 ]]), array([[32.43950679, 35.98584916],
       [27.30618744, 35.96231569]]), array([[32.93712683, 36.32107128],
       [27.73747102, 36.37933972]]), array([[33.38279646, 36.72278991],
       [28.24023699, 36.7039496 ]]), array([[33.74286673, 37.20267303],
       [28.72597511, 37.05616896]]), array([[34.11621916, 37.67149805],
       [29.16599755, 37.45926346]]), array([[34.53627192, 38.0968197 ],
       [29.62834132, 37.84167446]]), array([[34.97877139, 38.50162506],
       [30.08392606, 38.23076606]]), array([[35.34201311, 38.96524017],
       [30.58612609, 38.55805881]]), array([[35.54949741, 39.52784341],
       [31.16319234, 38.70799273]]), array([[35.75453669, 40.091087  ],
       [31.71326014, 38.94761088]]), array([[36.0482112 , 40.61189809],
       [32.26852155, 39.17409847]]), array([[36.36494425, 41.12090155],
       [32.79782963, 39.45507667]]), array([[36.76132416, 41.57027373],
       [33.32178869, 39.74716757]]), array([[37.18291897, 41.99176297],
       [33.82405778, 40.0752764 ]]), array([[37.57791642, 42.44305852],
       [34.33214273, 40.38890052]]), array([[38.03747428, 42.82649863],
       [34.74779847, 40.82148439]]), array([[38.5102073 , 43.19534971],
       [35.12318537, 41.28841881]]), array([[38.94756723, 43.60385364],
       [35.45076707, 41.79070906]]), array([[39.32313674, 44.07085116],
       [35.82709418, 42.25680653]]), array([[39.69549741, 44.54071973],
       [36.19429668, 42.73126026]]), array([[40.16746818, 44.90228641],
       [36.62577749, 43.14812462]]), array([[40.69818965, 45.18204466],
       [37.05460742, 43.56548642]]), array([[41.15386713, 45.57217275],
       [37.50217639, 43.96047091]]), array([[41.64923994, 45.91029884],
       [38.00605639, 44.28617612]]), array([[42.07937414, 46.32752323],
       [38.48206681, 44.64700388]]), array([[42.5134078 , 46.74123734],
       [38.98843135, 44.96576151]]), array([[42.91462086, 47.18045171],
       [39.53158239, 45.2200205 ]]), array([[43.17058035, 47.72311564],
       [40.08179563, 45.45475118]]), array([[43.50675548, 48.2199348 ],
       [40.64162885, 45.67016553]]), array([[43.89053786, 48.6810339 ],
       [41.19573733, 45.89911339]]), array([[44.36095601, 49.05336688],
       [41.73937406, 46.15091915]]), array([[44.68919467, 49.55506683],
       [42.2456974 , 46.4714277 ]]), array([[45.06045386, 50.02629688],
       [42.75615731, 46.78603106]]), array([[45.55306824, 50.36399942],
       [43.23162176, 47.1519864 ]]), array([[46.00247198, 50.7583016 ],
       [43.71330534, 47.50939388]]), array([[46.45413442, 51.14623054],
       [44.20613636, 47.85140722]]), array([[46.92125468, 51.52269384],
       [44.6693487 , 48.22549133]]), array([[47.41346774, 51.86555835],
       [45.03305086, 48.70130321]]), array([[47.86074778, 52.26356107],
       [45.24742985, 49.26064562]]), array([[48.31762569, 52.65245895],
       [45.36122894, 49.84933428]]), array([[48.63057914, 53.16350808],
       [45.41084234, 50.44700072]]), array([[48.97832948, 53.65245287],
       [45.41459861, 51.04698068]]), array([[49.37505235, 54.1019139 ],
       [45.41517689, 51.64685431]]), array([[49.86239207, 54.45189572],
       [45.26158648, 52.22236312]]), array([[50.28522596, 54.8746847 ],
       [45.00440301, 52.76433014]]), array([[50.70543288, 55.30095667],
       [44.78370284, 53.32192507]]), array([[51.14030122, 55.71399758],
       [44.60980984, 53.89478801]]), array([[51.59826903, 56.09715057],
       [44.49974321, 54.4841501 ]]), array([[52.06898119, 56.46869832],
       [44.46686517, 55.08216313]]), array([[52.55928664, 56.81333605],
       [44.41964127, 55.67962362]]), array([[53.10425303, 57.06320518],
       [44.3852508 , 56.27836414]]), array([[53.61856325, 57.37083312],
       [44.23420394, 56.8588062 ]]), array([[54.07676054, 57.75625437],
       [44.1368083 , 57.44778097]]), array([[54.54791244, 58.11264335],
       [44.21612531, 58.04224458]]), array([[55.0330662 , 58.46520004],
       [44.33759762, 58.6287928 ]]), array([[55.45460123, 58.89206723],
       [44.46922171, 59.21352583]]), array([[55.91159395, 59.28050214],
       [44.76210947, 59.73701846]]), array([[56.38705518, 59.64273577],
       [45.09470813, 60.23289604]]), array([[56.8426196 , 60.03234888],
       [45.53028649, 60.64385431]]), array([[57.33548677, 60.36590299],
       [46.04248398, 60.94680474]]), array([[57.8746757 , 60.62848294],
       [46.61042431, 61.13963613]]), array([[58.41076978, 60.89669606],
       [47.2025019 , 61.2367447 ]]), array([[58.90042105, 61.24299329],
       [47.76392476, 61.44071742]]), array([[59.39466732, 61.58157414],
       [48.33584807, 61.62115058]]), array([[59.82587522, 61.99649377],
       [48.90062231, 61.80705511]]), array([[60.27554588, 62.38989717],
       [49.46389063, 62.00380045]]), array([[60.75100183, 62.75297327],
       [50.05914926, 62.07788251]]), array([[61.25656786, 63.07094697],
       [50.65573128, 62.0747616 ]]), array([[61.68693727, 63.48894495],
       [51.25187184, 62.01069806]]), array([[62.09483269, 63.92451714],
       [51.84419269, 61.91627358]]), array([[62.54784428, 64.3167212 ],
       [52.4363626 , 61.82756023]]), array([[63.06707938, 64.6145844 ],
       [53.0139561 , 61.67722959]]), array([[63.55581484, 64.96262998],
       [53.558124  , 61.43318651]]), array([[64.01261138, 65.35120838],
       [54.12770009, 61.24696606]]), array([[64.43856835, 65.77173361],
       [54.72366802, 61.20568666]]), array([[64.92682356, 66.12030763],
       [55.32120348, 61.15742077]]), array([[65.38938169, 66.50120297],
       [55.91759757, 61.09245211]]), array([[65.83411734, 66.90346586],
       [56.4827078 , 60.89905881]]), array([[66.23778453, 67.3468716 ],
       [56.99916311, 60.59456722]]), array([[66.60615009, 67.81757669],
       [57.52547509, 60.3067197 ]]), array([[67.03010811, 68.23988691],
       [58.01853959, 59.9653967 ]]), array([[67.52120474, 68.58053635],
       [58.44933466, 59.54958798]]), array([[68.01824784, 68.91355257],
       [58.94373774, 59.21407238]]), array([[68.58771247, 69.09998242],
       [59.45045507, 58.89506914]]), array([[69.18722325, 69.12378505],
       [59.89878748, 58.49646953]]), array([[69.78353894, 69.05795686],
       [60.32226626, 58.07151567]]), array([[70.37919822, 69.04315755],
       [60.73233402, 57.63937295]]), array([[70.92732032, 68.80968439],
       [60.99851379, 57.10386839]]), array([[71.43655102, 68.49388336],
       [61.09413203, 56.51190188]]), array([[71.91587605, 68.13392436],
       [61.17368773, 55.91721831]]), array([[72.38494141, 67.76059787],
       [61.18800209, 55.31956925]]), array([[72.91649009, 67.48276642],
       [61.25409603, 54.72349201]]), array([[73.43634562, 67.18428954],
       [61.36562483, 54.13395579]]), array([[73.863991  , 66.76381679],
       [61.54226407, 53.56165783]]), array([[74.08963037, 66.20789916],
       [61.85349868, 53.05125097]]), array([[74.29018717, 65.64327991],
       [62.21663051, 52.58030826]]), array([[74.25453236, 65.04696218],
       [62.49637397, 52.0518276 ]]), array([[74.34227092, 64.45343002],
       [62.85201227, 51.57525782]]), array([[74.38992239, 63.8557163 ],
       [63.24222345, 51.11956282]]), array([[74.32118827, 63.26333792],
       [63.5874475 , 50.6289079 ]]), array([[74.22461532, 62.67202505],
       [63.89456322, 50.12491104]]), array([[74.03025274, 62.10439033],
       [64.00667644, 49.5358986 ]]), array([[73.94045649, 61.51169448],
       [64.11277347, 48.94709075]]), array([[73.89793308, 60.91321504],
       [64.29887802, 48.37710968]]), array([[73.68076044, 60.35406681],
       [64.42356666, 47.79096294]]), array([[73.39609215, 59.83146545],
       [64.61035462, 47.22095345]]), array([[73.06391067, 59.33285386],
       [64.79118699, 46.6526863 ]]), array([[72.7884873 , 58.7998056 ],
       [64.94909591, 46.07385525]]), array([[72.54555491, 58.25119097],
       [65.11532024, 45.49741157]]), array([[72.37317053, 57.67765815],
       [65.26519877, 44.91648498]]), array([[72.31246522, 57.08083319],
       [65.43409814, 44.34075061]]), array([[72.26322257, 56.48291925],
       [65.71589185, 43.81196819]]), array([[72.27211107, 55.8845921 ],
       [65.98169602, 43.2740573 ]]), array([[72.31536287, 55.28640629],
       [66.1615675 , 42.7019225 ]]), array([[72.33102612, 54.68664326],
       [66.25039782, 42.10879282]]), array([[72.25318562, 54.09173742],
       [66.2480824 , 41.50879738]]), array([[72.22907589, 53.49226538],
       [66.30568597, 40.91175975]]), array([[72.23961303, 52.89260068],
       [66.21366011, 40.32080294]]), array([[72.21688767, 52.29377959],
       [66.04640494, 39.74459236]]), array([[72.25618424, 51.69549296],
       [66.03491285, 39.1449423 ]]), array([[72.25007636, 51.0955264 ],
       [66.00230832, 38.54668005]]), array([[72.14546357, 50.5066241 ],
       [65.85566602, 37.96494125]]), array([[72.13174511, 49.90683177],
       [65.72810452, 37.37893021]]), array([[71.95904608, 49.33721076],
       [65.47625062, 36.83441583]]), array([[71.77654699, 48.76695601],
       [65.1803727 , 36.31884051]]), array([[71.60501801, 48.19328958],
       [64.81984156, 35.84005391]]), array([[71.52007934, 47.60435431],
       [64.34660402, 35.47390655]]), array([[71.45481799, 47.00793905],
       [63.86788847, 35.1129293 ]]), array([[71.3995803 , 46.410536  ],
       [63.39153271, 34.74922093]]), array([[71.37026417, 45.81780672],
       [62.85968119, 34.47154621]]), array([[71.41006391, 45.21912886],
       [62.29490867, 34.26959442]]), array([[71.38881451, 44.62040617],
       [61.70371633, 34.16776002]]), array([[71.37281072, 44.02222892],
       [61.11589904, 34.06208248]]), array([[71.22997796, 43.44217744],
       [60.53900268, 33.89875008]]), array([[70.99504539, 42.8905959 ],
       [59.95272998, 33.7743908 ]]), array([[70.76972694, 42.33476308],
       [59.38603774, 33.57845032]]), array([[70.51909946, 41.78988323],
       [58.84198877, 33.32574079]]), array([[70.36578999, 41.21017514],
       [58.32531242, 33.02125028]]), array([[70.19628344, 40.63470416],
       [57.83000652, 32.68281596]]), array([[69.98183031, 40.07437747],
       [57.36724619, 32.30293427]]), array([[69.79531717, 39.50415375],
       [56.93662468, 31.88614779]]), array([[69.42653486, 39.03095518],
       [56.54450225, 31.43284881]]), array([[69.06161471, 38.55491754],
       [56.18157796, 30.95548086]]), array([[68.87204524, 37.9868796 ],
       [55.7865714 , 30.5038574 ]]), array([[68.55197837, 37.48346036],
       [55.55753734, 29.95111899]]), array([[68.17588818, 37.01846911],
       [55.42492533, 29.366546  ]]), array([[67.73598555, 36.6104665 ],
       [55.35606262, 28.77120796]]), array([[67.33267724, 36.16806901],
       [55.36189755, 28.17123694]]), array([[66.77266531, 35.95814521],
       [55.39078971, 27.57238083]]), array([[66.21600696, 35.73474198],
       [55.44302654, 26.97615526]]), array([[65.63509174, 35.58499745],
       [55.55602159, 26.38691194]]), array([[65.11015827, 35.30084676],
       [55.68964668, 25.80207006]]), array([[64.6637259 , 34.90160309],
       [55.88848782, 25.23621628]]), array([[64.31310453, 34.41501361],
       [56.22993565, 24.75340856]]), array([[64.03548659, 33.88463701],
       [56.69245553, 24.37125692]]), array([[63.79890879, 33.33397736],
       [57.180518  , 24.02298973]]), array([[63.56828327, 32.78042657],
       [57.70810863, 23.73800432]]), array([[63.27262291, 32.2584029 ],
       [58.25261631, 23.48608212]]), array([[62.94351443, 31.76000382],
       [58.81043888, 23.26518231]]), array([[62.58680424, 31.27758983],
       [59.33952391, 22.98289348]]), array([[62.22515717, 30.80016729],
       [59.82030667, 22.62505045]]), array([[61.8607881 , 30.33041369],
       [60.14058455, 22.11840407]]), array([[61.46447848, 29.88075842],
       [60.44276074, 21.60013051]]), array([[61.18209163, 29.35379159],
       [60.89352758, 21.20802496]]), array([[61.12962576, 28.75645143],
       [61.37692417, 20.85276271]]), array([[60.99839999, 28.17111459],
       [61.82096013, 20.45605732]]), array([[60.90143053, 27.57901038],
       [62.15317715, 19.95675956]]), array([[60.86633303, 26.9805264 ],
       [62.36511599, 19.39549078]]), array([[60.78015791, 26.38789628],
       [62.65329256, 18.86922728]]), array([[60.68214922, 25.7971078 ],
       [63.02148022, 18.3955562 ]]), array([[60.51575321, 25.22498234],
       [63.41776487, 17.94518008]]), array([[60.16481084, 24.73892316],
       [63.761346  , 17.45427795]]), array([[59.84314064, 24.23450769],
       [64.21016652, 17.06052863]]), array([[59.55291284, 23.70937289],
       [64.77911498, 16.8756114 ]]), array([[59.17214092, 23.24572013],
       [65.37794698, 16.90997663]]), array([[58.73948204, 22.83129724],
       [65.9740298 , 16.97835193]]), array([[58.29903944, 22.4280777 ],
       [66.56962742, 17.03940725]]), array([[58.04961066, 21.88351066],
       [67.15164901, 17.18503956]]), array([[57.8616346 , 21.31386728],
       [67.74943982, 17.20594072]]), array([[57.64205288, 20.75730471],
       [68.34618038, 17.24565316]]), array([[57.55001622, 20.16876058],
       [68.93076776, 17.38033605]]), array([[57.62887956, 19.57405099],
       [69.49593189, 17.5815953 ]]), array([[57.66934849, 18.9755032 ],
       [70.07813424, 17.72637658]]), array([[57.76804953, 18.38373145],
       [70.67383321, 17.77326985]]), array([[57.91912648, 17.80547443],
       [71.27173509, 17.73229326]]), array([[58.2339065 , 17.2950975 ],
       [71.86840541, 17.69582838]]), array([[58.56997196, 16.79829228],
       [72.46096386, 17.78995398]]), array([[58.91634611, 16.31021545],
       [73.03847119, 17.94619973]]), array([[59.33714785, 15.88285699],
       [73.58169271, 18.20089341]]), array([[59.67089396, 15.38664155],
       [74.14797818, 18.39708598]]), array([[60.07582962, 14.95199038],
       [74.69817867, 18.63641672]]), array([[60.52143745, 14.5526221 ],
       [75.23852163, 18.89572567]]), array([[60.88654037, 14.07660976],
       [75.81784696, 19.04378456]]), array([[61.23094872, 13.58579382],
       [76.41760429, 19.05243144]]), array([[61.60248928, 13.11534942],
       [77.01682969, 19.06775423]]), array([[62.01849513, 12.68448693],
       [77.61212251, 18.99880608]]), array([[62.50697316, 12.3365336 ],
       [78.18340213, 18.81539771]]), array([[63.03699589, 12.05884944],
       [78.75818928, 18.67059656]]), array([[63.57271186, 11.78952725],
       [79.34099367, 18.53301045]]), array([[64.16440569, 11.69454773],
       [79.92740252, 18.40604972]]), array([[64.76000489, 11.65536559],
       [80.49888361, 18.22442506]]), array([[65.3589823 , 11.64045733],
       [81.09180351, 18.1351391 ]]), array([[65.95690632, 11.59167682],
       [81.6873931 , 18.18798585]]), array([[66.53958634, 11.45474954],
       [82.2834426 , 18.25568563]]), array([[67.13835808, 11.44425332],
       [82.87530472, 18.32902595]]), array([[67.73687565, 11.43401712],
       [83.46164719, 18.45465583]]), array([[68.33225394, 11.50809548],
       [84.01163369, 18.6922527 ]]), array([[68.90828206, 11.6756391 ],
       [84.55670393, 18.94218285]]), array([[69.50089952, 11.7674813 ],
       [85.07614228, 19.24010707]]), array([[70.09961667, 11.80241232],
       [85.50607643, 19.64769347]]), array([[70.68842939, 11.91729147],
       [85.80020904, 20.1679885 ]]), array([[71.27908648, 12.02020626],
       [86.12890621, 20.66943169]]), array([[71.85740603, 12.16232659],
       [86.46277198, 21.16360794]]), array([[72.32696993, 12.53353801],
       [86.86288844, 21.61010229]]), array([[72.74778627, 12.95584791],
       [87.28512661, 22.03169466]]), array([[73.28916726, 13.21233503],
       [87.71662677, 22.44848822]]), array([[73.85676923, 13.40376074],
       [87.84911626, 22.86145686]]), array([[74.41179819, 13.63158251],
       [87.73299332, 23.45002125]]), array([[74.94142927, 13.91326276],
       [87.60278801, 24.03571566]]), array([[75.45827159, 14.2145033 ],
       [87.44225371, 24.61341707]]), array([[75.89432252, 14.62640122],
       [87.29333644, 25.1943372 ]]), array([[76.35094144, 15.01474744],
       [87.08843367, 25.75580324]]), array([[76.82175194, 15.38550454],
       [86.91465066, 26.32944247]]), array([[77.32558751, 15.7111564 ],
       [86.92244106, 26.92766804]]), array([[77.88021708, 15.93957486],
       [86.86583377, 27.5248132 ]]), array([[78.42499423, 16.19058899],
       [86.87319928, 28.12431351]]), array([[78.98041586, 16.41107067],
       [86.82958211, 28.72182808]]), array([[79.5446446 , 16.6150455 ],
       [86.63175612, 29.28533655]]), array([[80.10080032, 16.83889627],
       [86.42502722, 29.84601858]]), array([[80.63715608, 17.10672237],
       [86.27329319, 30.42597765]]), array([[81.11476292, 17.46846331],
       [86.13890611, 31.00871118]]), array([[81.41157595, 17.98381455],
       [85.91991793, 31.56319101]]), array([[81.65008099, 18.53331606],
       [85.65228546, 32.09993353]]), array([[81.77390542, 19.1203835 ],
       [85.46519383, 32.66943257]]), array([[81.80362243, 19.71893877],
       [85.27028627, 33.23682531]]), array([[81.82224259, 20.31847905],
       [85.01287471, 33.77879436]]), array([[81.85396105, 20.91569962],
       [84.82356129, 34.34634924]]), array([[81.83742837, 21.51526945],
       [84.73201974, 34.93932235]]), array([[81.75562451, 22.10960134],
       [84.74919574, 35.53427417]]), array([[81.5805587 , 22.67688839],
       [84.74244522, 36.13423157]]), array([[81.41253743, 23.25287752],
       [84.85902053, 36.72279779]]), array([[81.30830324, 23.84164651],
       [84.91036231, 37.32058965]]), array([[81.27081482, 24.44047143],
       [84.96708094, 37.91552046]]), array([[81.34154447, 25.03615462],
       [85.06324934, 38.50602601]]), array([[81.37205882, 25.63535626],
       [85.19518174, 39.09083876]]), array([[81.42580731, 26.23083825],
       [85.40396656, 39.65333462]]), array([[81.49027417, 26.82688325],
       [85.66817599, 40.19028051]]), array([[81.63310486, 27.40963457],
       [85.91847379, 40.73538648]]), array([[81.85307081, 27.96784357],
       [86.24309323, 41.23717762]]), array([[82.09936253, 28.51495403],
       [86.64241032, 41.68378016]]), array([[82.29099995, 29.08313188],
       [87.10519127, 42.06490435]]), array([[82.5651278 , 29.61419963],
       [87.59475842, 42.410731  ]]), array([[82.81244206, 30.16058891],
       [87.90082434, 42.73520106]]), array([[83.05474151, 30.70808631],
       [87.96498617, 43.33016483]]), array([[83.2878411 , 31.26079307],
       [87.98659038, 43.92803179]]), array([[83.53917462, 31.80549361],
       [87.84935601, 44.5114356 ]]), array([[83.66387584, 32.39204384],
       [87.76851681, 45.10582738]]), array([[83.77721557, 32.98106282],
       [87.56666355, 45.67074091]]), array([[83.87086553, 33.57341978],
       [87.28559299, 46.19996614]]), array([[83.95374407, 34.16761951],
       [86.93015161, 46.68334725]]), array([[84.11869323, 34.74437234],
       [86.55936134, 47.15395399]]), array([[84.24680786, 35.33007487],
       [86.106176  , 47.54715071]]), array([[84.25152846, 35.92735684],
       [85.60163619, 47.86183983]]), array([[84.1802888 , 36.52217597],
       [85.10712402, 48.20147503]]), array([[84.07143305, 37.11221832],
       [84.57376803, 48.47159864]]), array([[83.9797077 , 37.70450913],
       [84.0604156 , 48.77977917]]), array([[83.93478021, 38.30173253],
       [83.55393295, 49.1010067 ]]), array([[83.78156631, 38.88183232],
       [83.10045716, 49.49327831]]), array([[83.546272  , 39.43210286],
       [82.66077954, 49.89982057]]), array([[83.43882275, 40.02110281],
       [82.24408377, 50.33050527]]), array([[83.41712493, 40.61884655],
       [81.90557141, 50.82312457]]), array([[83.3397475 , 41.21383392],
       [81.56599165, 51.31695955]]), array([[83.41580458, 41.80886418],
       [81.21136742, 51.8001031 ]]), array([[83.53770924, 42.39421753],
       [80.82930154, 52.26247557]]), array([[83.70473785, 42.97046616],
       [80.48439392, 52.74278958]]), array([[83.76218969, 43.56761201],
       [80.28791286, 53.30966383]]), array([[83.72281794, 44.16626038],
       [80.0857178 , 53.87313482]]), array([[83.69202486, 44.76101624],
       [79.83799555, 54.41207555]]), array([[83.63648518, 45.35810594],
       [79.4723882 , 54.88610251]]), array([[83.60374874, 45.95566364],
       [79.16836361, 55.40286621]]), array([[83.51091208, 46.54832813],
       [78.91798156, 55.94565309]]), array([[83.40750749, 47.1393063 ],
       [78.75421216, 56.52265346]]), array([[83.32538866, 47.73345906],
       [78.6919421 , 57.11856976]]), array([[83.24551727, 48.32699238],
       [78.55913582, 57.70324469]]), array([[83.16385684, 48.91763282],
       [78.35587293, 58.26751698]]), array([[83.12333006, 49.5162612 ],
       [78.16330082, 58.83526058]]), array([[83.02681054, 50.10681729],
       [77.8992902 , 59.3740535 ]]), array([[82.87374457, 50.68696253],
       [77.62318194, 59.90671049]]), array([[82.65644081, 51.24619046],
       [77.29464518, 60.40788969]]), array([[82.40852423, 51.79202604],
       [77.01315479, 60.9376874 ]]), array([[82.16480629, 52.3356919 ],
       [76.63982354, 61.40738444]]), array([[81.95809763, 52.89683786],
       [76.21323787, 61.82861443]]), array([[81.69422958, 53.43530517],
       [75.81948151, 62.27817658]]), array([[81.53777641, 54.01413364],
       [75.4888393 , 62.77814887]]), array([[81.45840972, 54.60802806],
       [75.17792731, 63.29038345]]), array([[81.33243971, 55.19334219],
       [74.92682933, 63.83342456]]), array([[81.16107831, 55.76833482],
       [74.52775672, 64.28078757]]), array([[80.91020869, 56.31328025],
       [74.17995444, 64.76969653]]), array([[80.70060955, 56.87547253],
       [73.86763584, 65.27819911]]), array([[80.42541949, 57.40862502],
       [73.56863101, 65.7872853 ]]), array([[80.14608424, 57.93959604],
       [73.43383835, 66.37170917]]), array([[79.87442072, 58.47420969],
       [73.21494948, 66.92949929]]), array([[79.57714154, 58.99496868],
       [72.96327325, 67.47152297]]), array([[79.26118516, 59.50040436],
       [72.69207403, 68.00570682]]), array([[78.9353882 , 60.00364416],
       [72.34133033, 68.49180253]]), array([[78.78021172, 60.5830407 ],
       [71.928262  , 68.92626151]]), array([[78.40602555, 61.047544  ],
       [71.57939656, 69.41425715]]), array([[78.00220733, 61.49131249],
       [71.25177146, 69.9163879 ]]), array([[77.59848564, 61.93484035],
       [70.92816713, 70.42161091]]), array([[77.25908087, 62.42933818],
       [70.52536798, 70.86492331]]), array([[76.87736161, 62.89144412],
       [70.02299744, 71.19182195]]), array([[76.52477351, 63.37231838],
       [69.52963066, 71.53300316]]), array([[76.15411253, 63.84413301],
       [68.97928614, 71.76137574]]), array([[75.78045711, 64.31357958],
       [68.39686545, 71.90536609]]), array([[75.48155442, 64.83375127],
       [67.81736413, 72.0603731 ]]), array([[75.25409446, 65.38790076],
       [67.23468421, 72.20179816]]), array([[74.9445453 , 65.9013939 ],
       [66.69754142, 72.46542828]]), array([[74.63441746, 66.41440155],
       [66.17129236, 72.75177084]]), array([[74.33186658, 66.93011253],
       [65.58863212, 72.89127977]]), array([[73.97361884, 67.41126078],
       [64.99070059, 72.93671294]]), array([[73.59395916, 67.87146027],
       [64.39080173, 72.93433967]]), array([[73.12301968, 68.2421232 ],
       [63.79272741, 72.89037007]]), array([[72.64099578, 68.59858178],
       [63.20563334, 72.78627293]]), array([[72.07054035, 68.77629303],
       [62.63407066, 72.60602549]]), array([[71.48968929, 68.91394731],
       [62.06325941, 72.42323909]]), array([[70.92970432, 69.12782412],
       [61.48631153, 72.26582819]]), array([[70.36115004, 69.31883429],
